Mesure_1,Mesure_2,Température,Pression,Avec_Defaut
67.64052345967664,32.77981339854899,17.33539473284936,115.93273615950027,0
54.00157208367223,34.46236943665765,16.440149179528895,105.68722399120472,0
59.787379841057394,27.888425879373646,25.230675294778425,98.855129544108,0
72.40893199201457,30.52357014716642,20.208127598867193,102.5163024881989,0
68.67557990149967,31.140266625620335,24.595941935281296,87.8914436205641,0
40.22722120123589,31.007399733522163,21.480704820047766,96.0626628830561,0
59.50088417525589,32.70386792650195,21.146078496467172,100.85252574570387,0
48.48642791702302,20.90961184808215,22.595773295636356,100.99421986708542,0
48.96781148206442,29.753379649262136,28.517927773216943,84.69383755601383,0
54.10598501938372,31.195168006233825,29.645725738843456,103.27623179234782,0
51.44043571160878,24.998348255231473,26.855862763245195,102.7919649251421,1
64.54273506962976,38.369928535053546,20.050887252264403,96.22948793727221,0
57.610377251469934,30.80779633619084,28.21815637726669,100.041749990825,0
51.216750164928285,37.81702372514465,28.44448333303966,85.16508446631998,0
54.43863232745426,26.047384890834614,26.373236018062222,85.20204384675651,0
53.33674327374267,25.463499392373365,21.981897819904546,101.34687262338238,1
64.94079073157606,31.12126110482841,28.5442978768357,93.32276809083837,0
47.94841736234199,21.606558185856716,27.114092873383306,99.88444479775698,0
53.13067701650901,31.074827953130466,9.41571704200437,108.39490672317605,0
41.45904260698275,30.48609616001459,28.22226016705521,98.26070069694845,0
24.470101841659215,35.078326407710506,15.431286645692465,71.89331945170804,0
56.53618595440361,33.505206705825486,28.317807882956906,98.49346361979107,0
58.64436198859506,27.91261325057483,24.229638007875824,95.18955978005965,0
42.57834979593558,24.512516726148775,30.968058403745992,97.6530564567708,0
72.69754623987608,38.561526106716485,24.50919394397035,108.99730812571553,0
35.45634325401235,26.03942489717425,20.566928699719437,84.21469814058887,0
50.45758517301446,24.77237721465267,24.26323167708578,102.43956623907984,1
48.128161499741665,24.575719702692773,30.299031474668872,115.70303911911232,0
65.32779214358457,35.58652657768332,25.131233089307937,93.74056885031543,0
64.69358769900285,27.40549897787574,24.428324200638116,104.72327886185737,1
51.54947425696916,26.231477669096996,28.717767577541686,109.66305778970802,1
53.781625196021736,30.688449129516737,26.051796833149066,102.10231439102094,0
41.12214252369887,28.965276447213544,24.97036297083384,93.14903019668573,0
30.19203531776073,26.609522696068765,31.830300342016656,92.90478989292,0
46.52087850673848,33.769957334892396,32.77557016029534,107.43800153765983,0
51.5634896910398,35.32657746048997,28.066631131643504,105.92149090781734,0
62.30290680727721,34.92658754469933,23.570204242574135,92.13531584928775,0
62.02379848784411,33.834598348305995,32.48455496760413,88.23526845638918,0
46.12673182592048,32.01312765565017,30.915597786658537,87.19193285851004,0
46.976972494246645,21.120560000190856,28.594485827641456,116.61651861184771,0
39.51447034932907,38.34625403188484,18.919617096270695,99.32054879609501,0
35.79982062821025,31.509946051787765,25.703359516539805,123.60228585653414,0
32.937298093749874,33.04078213800321,21.281639126495634,105.55545603070543,0
69.5077539523179,35.57481161473701,24.204938742228205,104.39522322833798,0
44.90347818248347,37.16676251440996,26.200284646483592,103.06272488305184,0
45.619256983888135,32.09199005654596,25.50079704045312,109.99149850197365,0
37.47204639950074,32.177730796478265,22.624124470853758,90.3393681495593,0
57.7749035583191,27.003878612701403,31.36476874459955,121.60013108370735,0
33.86102152442049,30.165448755693802,16.519343665842285,98.99698297388169,0
47.872597197860316,25.729193695928227,28.650917655648072,92.96599907807189,0
41.045334388063246,26.400297339290525,15.71258364202731,103.0256100228842,0
53.86902497859262,25.532127988429043,26.912990683617316,110.92338876030797,1
44.89194862431127,29.219880545013563,20.56547836858062,89.92445124217025,0
38.19367815877588,35.24546593960005,29.39151878866265,105.66869372441072,0
49.718177716613454,45.8548738664509,25.432262620037967,92.83555842413523,0
54.283318705304175,30.947498187739566,26.238531892334123,94.93726466825511,0
50.66517222383168,23.2579345612194,19.908603372165743,95.10517581244969,0
53.02471897739781,36.32491664928128,21.727149325012082,107.63541466485921,0
43.65677906319036,28.496080617619864,26.036086967054768,88.90927268205623,0
46.372588340128615,26.69695703011504,27.91784963454652,101.92616110034612,0
43.27539552224049,31.049247389615278,39.645481208819305,96.56582135917408,0
46.40446838459459,23.796877002218864,26.114291615517434,91.52789822041471,0
41.86853717955546,31.112315820043033,29.88018762684463,87.8647639724552,0
32.73717397668323,29.558122384004225,17.215330337453697,87.97111675483997,0
51.77426142253753,30.491889534077377,18.350540693329684,83.66203982347203,0
45.982190637917384,31.907081271045854,23.22252612695774,108.96167193749268,0
33.69801653033956,30.337461286204032,19.012861521807167,97.5834683736878,0
